"tablescraper-selected-row","group"
".. Finally, security rules are just hard.",""
"And then an important technical distinction:",""
"Technically there is nothing wrong with the Firebase approach but ... it opens itself up to misunderstanding, improper use, and issues like this.",""
"","Supabase's approach"
"Security is a . The more control you are given with a technology, the more opportunity you have to make a mistake.",""
"We believe that we can give developers full control of their tools, while  being the most secure platform to develop with. How?",""
"By providing security tooling, baked deeply into our platform.",""
"","Security tools and guides"
"This post consolidates the tools and guides that we have available for the community.",""
"","Lunchcat"
"Eva has added support for Supabase in , the AI-Powered security company she works for. Parts of this tooling is available for  today, and will be available as an integration once their platform is publicly available.",""
"","Security Advisor"
"We launched our  in the last Launch Week. Eva was a big contributor to this, helping to set up a robust set of . These rules are available in , many with one-click solutions.",""
"","Security emails and notifications"
"The security rules in our Security Advisor are run against all of your projects and project owners now receive weekly emails with a list of security issues that need to be solved. Since all of the advisories are , you can also use them inside your CI/CD pipeline.",""
"","Disabling the default Data API"
"We have made it even easier to turn off the Data API if you don’t plan to use it. When you launch a project you can choose whether you want to create it with  Postgres connections, or if you also want the Data API. You can also turn off the Data API at any time in your .",""
"","API hardening"
"We have made it simple to switch the default schema from  to  in the . We have also released a guide for , outlining various approaches for using the Data API. It’s very likely that we will make this the default set up in the future to align with PostgREST’s  guide.",""
"","Column level security"
"We’ve added  and a  for column-level grants. This allows you to manage Postgres  for every role (including the default Supabase  and ). Combining this with RLS gives you extremely fine-grained control of your database.",""
"","User impersonation"
"We have added  to the Dashboard. You can use this to switch between anonymous and authenticated roles, or even go as deep as selecting an individual user (if you use Supabase Auth) to see the level of data that they use.",""
"","RLS AI Assistant"
"RLS policies are even easier with our new GPT-4o powered . We want Row Level Security to be easier than any other security tool on the market. We have added a ton of  to ensure that we have the most accurate Postgres RLS assistant available, for free.",""
"","Network Restrictions"
"You can  to your database at the network level for any direct access to your database. This is especially useful when you’re getting started and only want to give direct access to your own IP address.",""
"","And more"
"Our docs are full of best practices and useful info:",""
"",""
"","Misconceptions and bad practices"
"Since we see a few common complaints about Row Level Security, we figured we would address them.",""
"“It’s unsafe to communicate from the browser directly to the database.”",""
"“I turned off RLS while prototyping.”",""
"That said, there are some legitimate difficulties with RLS - it’s not a silver bullet by any means. We are planning a lot more tooling to make this easier for Postgres and Supabase developers.",""
"","Future developments"
"This is just the beginning of our tooling efforts, with many more ideas in the pipeline. We have hired dedicated security engineers to continue working on these initiatives, including:",""
"Improved Security Advisor",""
"","Supabase Responsible Disclosure Program"
"Eva approached us during our last Launch Week. While she was helping us with the Security Advisor she discovered a misconfiguration in one of our own applications using Supabase with . We were able to solve this quickly by toggling off read access to the  role and scanning the  to ensure no malicious actors had accessed the data.",""
"At the time, we didn’t have the Security Advisor to help the developer discover the misconfiguration before publishing. The Supabase Security suite is being developed to prevent this ever occurring again - for us and for our customers.",""
"But no platform is infallible: when tooling doesn’t work, we rely on our community to help discover and responsibly disclose any vulnerabilities. We are launching a private Vulnerability Disclosure Program today with HackerOne. We commit to transitioning to a public disclosure program in a month, once we iron out the initial kinks. If you cannot wait till then, use our  submit a report.",""
"If you find any misconfigured projects, please let us know. We will work with those customers to ensure that they know about the issue and can solve it. If you are a security professional, we welcome your help to secure the Supabase community.",""
"","Security Resources"
"",""
"",""
"When working on applications such as a reservation app or calendar app, you need to store the start time and end time of an event. You may also need to query events occurring in a specific time frame or ensure that certain events do not overlap. If you have a table with two separate columns  and  to hold the beginning and end of an event, it might be hard to perform advanced queries or add constraints to prevent overlaps. This article will show how range-type columns could provide helpful query functionalities and advanced constraints to avoid overlapping.",""
"","The Problem with Traditional Date Columns"
"Traditionally, when dealing with events or periods, developers often use two separate columns to represent the start and end of a range. For example:",""
"",""
"While this approach works, it has a few drawbacks:",""
": Writing queries to find overlapping events or events within a specific period becomes complex and error-prone.",""
"","Enter Range Types"
"Range types are data types in Postgres that hold the beginning and end of a range of a base type. The range of  is , the range of  is , and the range of  is . Each range has a start value, an end value, and either square brackets  or parenthesis  surrounding them. A bracket means the end is inclusive, and a parenthesis means the end is exclusive. An  of  represents a range of integers from 2 including it to 5 excluding it, so 2, 3, and 4.",""
"","Querying range columns"
"Using these range values, we can create a reservation table like the following:",""
"",""
"Using  instead of two  columns have a few advantages. First, it allows us to easily query reservations that overlap with a provided range using the  operator. Look at the following select query:",""
"",""
"This query returns rows where the duration overlaps with . For example, a row with  will be returned, but a row with  will not be returned. The overlaps operator can be used when finding reservations or events in a given period.",""
"Postgres provides more range-specific operators. The official Postgres documentation provides a complete list .",""
"","Adding constraints on range columns"
"When working on a reservations app, you might want to ensure there are no overlapping reservations. Range columns make it easy to add such constraints. The following SQL statement adds an exclude constraint that prevents new inserts/ updates from overlapping on any of the existing reservations.",""
"",""
"With the above constraint, the second insert on the following SQL statements fails because the  overlaps with the first insert.",""
"",""
"Now, the exclusion constraint prevents any reservations from overlapping, but in the real world, a single reservations table typically holds reservations for different restaurants and tables within a restaurant, and just because a single reservation was made at a restaurant, it does not mean the entire restaurant is booked. Postgres can create such constraints where an insert or an update is disallowed only if a specific other column matches and the range overlaps.",""
"Let’s say we had a  column in our reservations table. This  could represent a single table in various restaurants this database holds.",""
"",""
"With a  column in place, we can add a constraint to ensure that reservations on the same table do not overlap. The constraint requires the  extension.",""
"",""
"With this simple constraint, no two reservations will overlap with each other with the same . If we run the following inserts, the second insert will fail because it is trying to book the same table as the first insert while the duration overlaps.",""
"",""
"And that is how to create an air-tight table that holds reservations.",""
"","Conclusion"
"Postgres's range columns offer a solution for handling range data in applications like reservation systems. They simplify queries with specific operators such as  and improve data integrity by enabling constraints to prevent overlaps. Range columns provide an alternative to traditional two-column approaches for representing periods. By leveraging these features, developers can create more sophisticated and reliable applications with less code.",""
"","More Supabase"
"",""
"",""
"This tutorial is building upon the previous learnings on Postgis and Supabase and adding Supabase Realtime on top. If you're new to this topic, we recommend you review the following first:",""
"Getting started with PostGIS and Supabase",""
"In this tutorial, you will learn to",""
"Use a Supabase Edge Function to build a Telegram Bot that captures live location data.",""
"","Use an Edge Functions to write location data to Supabase"
"In this section, you will create an Edge Function that will capture live location data from a Telegram Bot. The Telegram Bot will send location data to the Edge Function, which will then insert the data into Supabase.",""
"For a detailed guide on how to create a Telegram Bot, please refer to our docs .",""
"You can find the production ready code for the Telegram Bot Supabase Edge Function on . This is the relevant code that listens to the live location updates and writes them to the database:",""
"",""
"","Use an RPC to insert location data into Postgres"
"The edge function above uses an RPC (remote procedure call) to insert the location data into the database. The RPC is defined in our . The RPC first validates that the user has an active session and then inserts the location data into the  table:",""
"",""
"","Use Supabase Realtime to listen to changes in the database"
"In this section, you will use Supabase Realtime to listen to changes in the database. The Realtime API is a powerful tool that allows you to broadcast changes in the database to multiple clients.",""
"The full client-side code for listening to the realtime changes and drawing the marker onto the map is available on .",""
"We're going to brake it down into a couple of steps:",""
"Since we're working in React, we will set up the Realtime subscription in the  hook. If you're using Next.js, it's important to mark this with  as we will need client-side JavaScript to make this happen:",""
"",""
"","Use MapLibre GL JS in React to draw live location data onto the map"
"The realtime subscription listener above updates the state of the  object with the new location data, anytime it is inserted into the table. We can now use  to easily draw the location markers onto the map:",""
"",""
"",""
"That's it, this is how easy it is to add realtime location data to your applications using Supabase! We can't wait to see what you will build!",""
"","Conclusion"
"Supabase Realtime is ideal for broadcasting location data to multiple clients. Combined with the power of PostGIS and the broader Postgres extension ecosystem, its's a powerful solution for all your geospatial needs!",""
"Want to learn more about Maps and PostGIS? Make sure to follow our  and  channels to not miss out! See you then!",""
"","More Supabase"
"",""
"",""
"is a  initiated by Amazon, Meta, Microsoft, and tomtom, aiming to create reliable, easy-to-use, and interoperable open map data.",""
"Overture Maps allows us to download open map data, like places of interest, as  which we can transform into SQL and ingest into our Postgres database on Supabase.",""
"Using PostGIS we can then programmatically generate vector tiles and serve them to our MapLibre GL client using supabase-js.",""
"",""
"Use Overture Maps to download open map places data in GeoJSON format.",""
"","Download open map data with Overture Maps"
"Overture Maps provides a  to download data within a region of interest and converts it to several common geospatial file formats.",""
"We can download places in Singapore into a GeoJSON file with this command:",""
"",""
"Depending on the size of the bounding box this can take quite some time!",""
"","Transform GeoJSON into SQL"
"In the next step, we can use  to transform the GeoJSON file into a PostGIS compatible SQL file.",""
"You can install  via  or follow the .",""
"",""
"","Import location data into Supabase"
"Enable the PostGIS extension on your Supabase Database on a dedicated separate  schema. To do so you can navigate to the  and run the following SQL, or you can enable the extension from the .",""
"As PostGIS can be quite compute heavy, we recommend enabling it on a dedicated separate schema, for example, named !",""
"",""
"Import the open map data into a  table in Supabase:",""
"",""
"You can find the credentials in the  of your Supabase Dashboard.",""
"","Enable RLS and create a public read policy"
"We want the places data to be available publicly, so we can create a row level security policy that enables public read access.",""
"In your Supabase Dashboard, navigate to the  and run the following:",""
"",""
"","Generate vector tiles with PostGIS"
"To programmatically generate vector tiles on client-side request, we need to create a Postgres function that we can invoke via a . In your SQL Editor, run:",""
"",""
"To limit the amount of data sent over the wire, we limit the amount of metadata to include in the vector tile. For example we add a condition for the zoom level, and only return the place name when the user has zoomed in beyond level 13.",""
"","Use supabase-js to fetch vector tiles from MapLibre GL client"
"You can find the full  code on . Here we'll highlight how to add a new protocol to MapLibreGL to fetch the bas64 encoded binary vector tile data via supabase-js so that MapLibre GL can fetch and render the data as your users interact with the map:",""
"",""
"With the supabase protocol registered, we can now add it to our MapLibre GL sources on top of a basemap like  for example:",""
"",""
"","On demand fetch additional JSON metadata"
"To limit the amount of data sent over the wire, we don't encode all the metadata in the vector tile itself, but rather set up an onclick handler to fetch the additional metadata on demand within the MapLibre GL popup:",""
"",""
"","Conclusion"
"PostGIS is incredibly powerful, allowing you to programmatically generate vector tiles from table rows stored in Postgres. Paired with Supabase's auto generated REST API and supabase-js client library you're able to build interactive geospatial applications with ease!",""
"","More Supabase"
"",""
"",""
"is an open source map of the world, deployable as a single static file on .",""
"Use Protomaps to excract an area into a static PMTiles file.",""
"","Extract an area into a static PMTiles file"
"Protomaps provides a  that can be used to cut out certain areas from the world map and compress those into a single static file.",""
"For example, we can  around Utrecht in the Netherlands like this:",""
"",""
"Note: make sure to update the date to the latest daily build!",""
"This will create a  file which you can upload to Supabase Storage.",""
"","Upload the PMTiles file to Supabase Storage"
"In your  navigate to  and click ""New Bucket"" and create a new public bucket called .",""
"Upload the  file created earlier to your public bucket. Once uploaded, click the file and tap ""Get URL"".",""
"Supabase Storage supports the required  out of the box, allowing you to use the public storage URL directly from your maps client.",""
"","Use MapLibre to render the Map"
"PMTiles easily works with both  and . In our example we wil use , which is a TypeScript library that uses WebGL to render interactive maps from vector tiles in a browser.",""
"This is a vanilla JS example which uses CDN releases of the libraries. You can very easily adapt it to work with React as well, for example using the  library.",""
"",""
"","Use Supabase Edge Functions to restrict Access"
"A public Supabase Storage bucket allows access from any origin, which might not be ideal for your use case. At the time of writing, you're not able to modify the CORS settings for Supabase Storage buckets, however you can utilize  to restrict access to your PMTiles files, allowing you to even pair it with  to restrict access to certain users for example.",""
"In your Supabase Dashboard, create a new private storage bucket called  and upload your  file there. Files in private buckets can only be accessed through either a short-lived signed URL, or by passing the secret service role key as an authorization header. Since our Edge Function is a secure server-side environment, we can utilize the latter approach here.",""
"Using the , create a new Edge Function by running , then add the following code to your newly created function:",""
"",""
"If you want to further restrict access based on authenticated users, you can pair your Edge Function with Supabase Auth as shown in .",""
"Lastly, we need to deploy our Edge Function to Supabase by running . Note that the  is required if you want to allow public access from your website without any Supabase Auth User.",""
"Now we can simply replace the public storage URL with our Edge Functions URL to proxy the range requests to our private bucket:",""
"",""
"Now go ahead and serve your  file, for example via Python SimpleHTTPServer:  and admire your beautiful map on !",""
"","Expo React Native"
"As you might know, I'm a big React Native fan, and when writing this tutorial I was very excited about making this work in Expo mobile apps also.",""
"Unfortunately, at the time of writing, custom protocols are not supported in . There is an issues tracking this , so if there are any native mobile wizards out there, I'd very much appreciate your contributions!",""
"In the meantime, however, the Expo team had a great idea, what about leveraging , which are currently experimentally supported in Expo SDK 52 preview.",""
"This approach allows you to utilize  and  across your Expo web and mobile apps.",""
"",""
"Follow the steps to .",""
"To render a React component to the DOM, add the 'use dom' directive to the top of the web component file:",""
"",""
"Inside the native component file, import the web component to use it:",""
"",""
"","Conclusion"
"Protomaps is a fantastic open source project that allows you to host your own Google Maps alternative on Supabase Storage. You can further extend this with powerful PostGIS capabilities to programmatically generate  which we will explore in the next post in this series. So make sure you subscribe to our  and  channels to not miss out! See you then!",""
"","More Supabase"
"",""
"",""
"Contrary to popular belief, due to the  in modern history, Cal.com and Supabase are actually supa good friends, united by a common mission to build open source software.",""
"So when the Cal.com team reached out about collaborating on their new platform starter kit, we were excited to work together. Finally we could collaborate on a  instead of competing against each other.",""
"","What's the stack?"
"Initially the application was built to be run on SQLite. However, once requirements grew to include file storage, the Cal.com team remembered their Supabase frenemies and luckily, thanks to Prisma and Supabase, switching things over to Postgres three days before launch was a breeze.",""
"","Prisma configuration for usage with Postgres on Supabase"
"When working with Prisma, your application will connect directly to your Postgres databases hosted on Supabase. To handle connection management efficiently, especially when working with serverless applications like Next.js, Supabase provides a connection pooler called  to make sure your database runs efficiently with increasing traffic.",""
"The configuration is specified in the  file where you provide the following connection strings:",""
"",""
"This loads the relevant Supabase connections strings from your  file",""
"",""
"You can find the values in the  of your Supabase Dashboard.",""
"For more details on using Prisma with Supabase, read the .",""
"","Multischema support in Prisma"
"In Supabase the  schema is exposed via the autogenerated  API, which allows you to connect with your database from any environment that speaks HTTPS using the  like  for example.",""
"Since Prisma connects directly to your database, it's advisable to put your data on a separate schema that is not exposed via the API.",""
"We can do this by enabling  support in the  file:",""
"",""
"","React Dropzone and Supabase Storage for profile image uploads"
"is an S3 compatible cloud-based object store that allows you to store files securely. It is conveniently integrated with  allowing you to easily limit access for uploads and downloads.",""
"Cal.com's Platforms Starter Kit runs their authentication on Next.js' . Luckily though, Supabase Storage is supa flexible, allowing you to easily create signed upload URLs server-side to then upload assets from the client-side -- no matter which tech you choose to use for handling authentication for your app.",""
"To facilitate this, we can create an API route in Next.js to generate these signed URLs:",""
"",""
"The  method returns a  which we can then use on the client-side to upload the file selected by :",""
"",""
"","Custom Next.js Image loader for Supabase Storage"
"Supabase Storage also conveniently integrates with the Next.js Image paradigm, by creating a :",""
"",""
"Now we just need to register the custom loader in the  file:",""
"",""
"and we can start using the Next.js Image component by simply providing the file path within Supabase Storage:",""
"",""
"","Supabase Vercel Integration for one-click deploys"
"Supabase also provides a  which makes managing environment variables across branches and deploy previews a breeze. When you connect your Supabase project to your Vercel project, the integration will keep your environment variables in sync.",""
"And when using the  the integration will automatically create a new Supabase project for you, populate the environment variables, and even run the database migration and seed scripts, meaning you're up and running with a full end-to-end application in no time!",""
"","Contributing to open source"
"Both Cal.com and Supabase are on a mission to create open source software, therefore this new platform starter kit is of course also open-source, allowing you to spin up your own marketplace with convenient scheduling in minutes! Of course this also means that you are very welcome to contribute additional features to the starter kit! You can !",""
"","Resources"
"",""
"Recently as part of our  and with the help of our amazing community leaders we had meetups at over 30 different locations worldwide! Seeing all the fun pictures and videos of the community meetups was amazing!",""
"To make the meetups more engaging, we prepared an interactive quiz game that everyone could play. We were initially going to use Kahoot for this. Still, we thought it would be an excellent opportunity to showcase the power of Supabase and open source, so we built an open-source version of Kahoot with some pre-filled Supabase / tech questions for everyone to play at the meetup.",""
"","What we built for the meetup"
"The Kahoot alternative that we built is a simplified version of Kahoot. Mainly having fewer features on the admin side of things, but as an individual player participating, the experience should be similar to the actual Kahoot.",""
"The game has two screens: the host screen and the player screen. The host can start a game by choosing one of the available quiz sets. Because we had meetups from around the globe, we created the same 10-question quiz sets in 4 different languages.",""
"Once the host clicks the button to start a game, a lobby screen with a QR code appears. The players can scan the QR codes with their phones, name themselves, and enter the game.",""
"The host can start the quiz game once everyone in the room has entered the lobby. The players are shown the question first and then the choices five seconds later for each question. They answer the quiz on their phones, and the sooner they answer, the more points they get.",""
"Once all the questions are answered, the points are summed up, and the leaderboard is shown on the screen.",""
"Actual leaderboard from the Tokyo meetup.",""
"","Building the Kahoot alternative app"
"I will not go into every implementation detail, as it would be long, but you can find the GitHub repository with the full code . The app is a Next.js app without using any server-side rendering, and it utilizes three core Supabase features: auth, database, and realtime.",""
"","Auth"
"For authentication, we used the brand new  feature to sign in the players automatically in the background. This way, players don’t feel the friction after scanning the QR code and can get started with the game quickly. It also allows us to set a row-level security policy to ensure players have limited read and write permissions in the game.",""
"When a user registers for a game, we check if the user is already signed in, and if not, the app signs them in.",""
"",""
"","Database"
"The database stores everything that happens in the app. We have 6 different tables to store everything from the questions to the answers that users leave for each question in a game. Each time the admin clicks the “Start Game” button of a quiz set from the host dashboard, a new game is created. The database is designed so that the same set of users can play games with the same quiz set multiple times. The full table definitions under  in the .",""
"","Realtime"
"Realtime is the core of the app. The critical feature of Kahoot is to keep all the connected clients in sync with the game state, so we heavily relied on realtime to share the game states. The admin subscribes to Postgres changes on the , , and  table. The subscription on the  table is used when it first displays the list of participants on the lobby screen. The subscription on the games table is used to listen to the game state as the admin clicks the next button to move through the questions. Subscriptions on the answers table count how many people have answered the question so that the results can be displayed when everyone has answered the question.",""
"Within the host page, we chain multiple Postgres changes listeners like the following to bundle the realtime subscriptions into one.",""
"",""
"","The Results"
"Through this open-source app created using Next.js and Supabase, we brought everyone together during meetups worldwide by providing an engaging experience.",""
"Thanks to everyone who participated. I hope you enjoyed it, and a massive thank you to everyone who hosted the meetups.",""
"",""
"",""
"","Contributing to open source"
"Kahoot is a complex app with many features, and many of those features are missing from this alternative app. Especially on the host dashboard, there are a lot of things that could/ should be added, like adding/ editing quz sets or looking back on past game results. Again, the GitHub repo can be found , and we are always welcome to receive pull requests. If you want to get into Open source, a casual project like this is a great starting point. Any kind of PR is welcome. Adding/ editing docs/ readme is greatly appreciated, as well. If unsure where to start, ping us about the issue, and we can help you.",""
"","Resources"
"",""
"Real-world embedding datasets often contain redundancy buried within the vector space. For example, when vectors cluster around certain central points in a multidimensional space, it reveals an exploitable structure. By reducing this redundancy, we can achieve memory and performance savings with a minimal impact on precision. Several approaches to leverage this idea have been introduced in pgvector since version 0.7.0:",""
"float16 vector representation",""
"","Float16 vectors"
"An HNSW index is most efficient when it fits into shared memory and avoids being evicted due to concurrent operations, which Postgres performs to minimize costly I/O operations. Historically, pgvector supported only 32-bit vectors. In version 0.7.0, pgvector introduces 16-bit float HNSW indexes which consume exactly half the memory. That reduction in memory keeps operations at maximum performance for twice as long.",""
"There are two options when using float16 vectors:",""
"Index using float16, but the underlying table continues to use float32",""
"To duplicate an existing float32 embedding table to float16 one:",""
"",""
"With 900K OpenAI 1536-dimensional vectors, the table size is 3.5Gb. For comparison,  required 7Gb.",""
"Then we can build a float16 HNSW index:",""
"",""
"To test the performance of index creation, we chose a  instance with 128Gb memory and the following parameters:",""
"",""
"HNSW build times recently experienced a stepwise improvement in the 0.6.2 release, which introduced parallel builds. 0.7.0 with the halfvec (float16) feature improves that speedup a further 30%.",""
"Note that float16 vector arithmetic on the ARM architecture is identical to float32, so serial build times (with one parallel worker) have not improved. However there is a significant difference for parallel builds due to better pages and I/O utilization. Also note that this test doesn't use pre-warming or other artificial enhancements.",""
"Both heap and HNSW relations for float16 occupy only half of the space compared to the previous float32 ones.",""
"There is a proposal to speed it up even more in the future by using SVE intrinsics on ARM architecture (see: ).",""
"Jonathan Katz  on HNSW performance using  (64 vCPU, 512GiB RAM), and his results are even better. For float16, HNSW build times are up to 3x faster. For select’s performance, ANN benchmark results show that precision is not changed with decreasing bitness, and queries per second (QPS) is similar to in-memory cases. But when real machine queries are using I/O or some HNSW pages are evicted from memory due to concurrent connections, there would be a meaningful difference. With only half of memory needed to accommodate the same HNSW index, cost for the same performance and precision is also significantly less.",""
"",""
"For full results on the different datasets, see .",""
"","Sparse vectors"
"If vectors contain many zero components, then a sparse vector representation can save significant storage space. For example, to populate sparse vectors:",""
"",""
"The sparse vector only consumes storage space for the non-zero components. In this case, thats 3 values in a 1536 vector.",""
"Note the new vector syntax  for the sparse vector representation in:",""
"",""
"","Bit vectors"
"Using binary quantization we can represent float vector as a vector in binary space. This reduces storage size dramatically and is intended as a way to quickly “pre-select” from a data set before performing an additional search within the subset. When properly parameterized, the secondary select can be very fast, even without an index.",""
"",""
"To use a binary quantized HNSW index to pre-select from a larger dataset and then make a fast selection from the resulting subset, without an index:",""
"",""
"It allows building a small and fast HNSW index for select, insert, or update operations while still having fast vector search. Exact configuration for the  clauses are data dependent, so you’ll want to experiment with the sub-select size and the number of final results directly on your own dataset.",""
"","New distance functions"
"pgvector 0.7.0 also added support for L1 distance operator .",""
"And new distance types for indexing:",""
"- added in 0.7.0",""
"",""
"- added in 0.7.0",""
"",""
"- added in 0.7.0",""
"",""
"","Conclusion"
"Over the last year pgvector has had significant development in both functionality and performance, including HNSW indexes, parallel builds, and many other options. With the introduction of half vectors (float16), sparse vectors, and bit vectors, we're now seeing over 100x speedup compared to one year ago.",""
"For a more complete comparison of pgvector performance over the last year, check out .",""
"","Using v0.7.0 in Supabase"
"All new projects ship with pgvector v0.7.0 (or later). Be sure to enable the extension if you haven't already:",""
"",""
"If you are unsure which version of pgvector your project is using, search for  on the . If you are using a previous version, you can upgrade
by navigating to the  section on the  and upgrading your Postgres version to  or later.",""
"The  brought us so many cool updates, but the fun isn’t over yet, because we are now announcing the winners of the !",""
"We have enjoyed trying out every single submission we have received! You can find all of the submissions on .",""
"Now, without further ado, let us announce the winners of the hackathon!",""
"","Best overall project"
"","Winner"
"- by",""
"vdbs stands for ""vision database SQL"". It allows you to convert your database diagrams into SQL Schema using the capabilities of Vision API. Once the SQL is ready, you can either copy and paste it right in your Supabase project or run the generated npm command to create the migration file.",""
"","Runner Up"
"- by",""
"Complete Components is an open-source project that uses AI to assist developers in quickly creating and integrating HTML components with Supabase as the backend and Tailwind CSS for styling. It aims to streamline the development process by leveraging AI to generate tailored HTML components and seamlessly integrate them with Supabase.",""
"","Best use of AI"
"","Winner"
"- by , , and two others",""
"Closet AI: the ultimate style companion. Upload images, choose your desired topwear or bottomwear, and watch as our cutting-edge AI replaces your outfit instantly! Revolutionize your wardrobe with the power of AI and Supabase!",""
"","Runner Up"
"- by , ,  and",""
"Generate interactive stories where your choices shape the narrative. Start with a prompt, and let our custom AI generate the story and choices you can make. Want to see what you would do if you were stranded on an island? Or if you were a cat who is a pro skateboarder? Provide the idea and you can experience these scenarios and affect the story!",""
"","Most fun / best easter egg"
"","Winner"
"- by  and",""
"Name Place Animal Thing (NamePLAT) is a fun and challenging game where players compete to quickly identify a name (country) a place, an animal, and a thing that starts with a given letter, but the twist is you get to choose between 4 Images and the fastest finger gets most points. The game is designed to test players' knowledge, speed, and creativity.",""
"","Runner Up"
"- by",""
"Supapaused is an app that allows Supabase users to track their paused Supabase instances. You can view when the projects were paused in a timeline.",""
"","Most technically impressive"
"","Winner"
"- by ,  and",""
"Retorithoughts is a trivia game that challenges players to determine the chronological order of historical events. It's fun and an educational tool that tests and expands your knowledge of history.",""
"","Runner Up"
"- by",""
"Data Loom aims to provide a hassle-free and secure way to share files between devices. The platform leverages WebRTC technology, ensuring that your files are transferred directly and securely, with no intermediary server access.",""
"","Most visually pleasing"
"","Winner"
"- by",""
"SupaWriter is a ten-finger typing game that helps you improve your typing speed and accuracy. It also features a leaderboard to see how you are performing compared to others.",""
"","Runner Up"
"- by  and",""
"Echoes of Creation is a digital experience that portrays the excitement and struggles artists have with their creative processes.",""
"","The Prizes"
"The winner of the best overall project will receive an Apple AirPods, and the winners and the runner-ups in other categories will each receive a Supabase swag kit.",""
"","Getting Started Guides"
"","How data of Postgres tables stored"
"By default, all table data in Postgres are physically stored using the “heap” method. So every database is a set of 1Gb files (”segments”) and each file is logically split into 8Kb pages. Actual table rows are put into any page with enough free space.",""
"When the row data is updated, a new version of a whole row is constructed and written (to any free space). The old one remains because, at the time of the update, the transaction is not completed and can be rolled back in the future. When the transaction is completed we’ll have two or several versions of the same row in the table. Cleaning old ones is by an asynchronous process called vacuum (and autovacuum).",""
"","How does the vacuum work?"
"Vacuum goes through all table files looking for row versions that were updated or deleted by already completed transactions and frees the space on the pages.",""
"Then it updates the table’s free-space-map to reflect that some page has a certain amount of free space for row inserts.",""
"It also updates the visibility map for a page. It marks that all remaining rows are visible. So index scans can skip visibility checks, which is not so for the modified page before vacuuming. This significantly increases the speed of queries using indexes.",""
"In many cases vacuum runs automatically, cleans everything, and requires little care. But in some scenarios, we need to go deeper and tune the autovacuum parameters or run the vacuum manually.",""
"","Cleaning relation files"
"Vacuum marks space in a relation file as free to use for future row inserts or updates. And it’s not a problem unless we insert many rows, delete many rows at once, and then don’t make any inserts or updates. Space remains reserved in a file but we don’t use it.",""
"In this case, we could free actual filesystem space by running more aggressive mode:",""
"",""
"It will rebuild the table from live rows and they will be placed compactly so that filesystem space will be freed. The downside is that it needs an exclusive lock and you won’t be able to modify the table while  does it's work. It’s wise to execute that process when the database is least accessed e.g. at night.",""
"An alternative way that doesn’t need full locks is using pg_repack extension:",""
"",""
"pg_repack operates similarly to VACUUM FULL for database  and table .",""
"","Table bloating and autovaccuum"
"To see database bloat via the  run:",""
"",""
"or:",""
"",""
"If the numbers differ by more than 2x, chances are that the autovacuum didn’t start or hasn’t completed for a table. There could be several legitimate reasons for this.",""
"You can see information for the last successful autovacuum by running:",""
"",""
"",""
"Let’s turn on autovacuum logging so that all autovacuum events land in the log:",""
"",""
"There are two ways we can encounter this situation:",""
"autovacuum hasn’t started",""
"","Autovacuum hasn’t started for a table"
"Autovacuum starts based on several configuration parameters like timeout and pattern of access to a particular table. Maybe it’s even legitimate that it hasn’t started.",""
"- number of rows updated or deleted in a table to invoke autovacuum",""
"With all these parameters set, the autovacuum will start if the number of rows updated or deleted exceeds:",""
"",""
"The same logic applies for inserts. Default scale factors are 20% of a table, which could be too high for big tables. If we want autovacuum to occur on large tables more frequently and take less time each run, decrease the default values for these tables e.g.:",""
"",""
"(default 1 min) - Each 1-minute autovacuum daemon will see the state of all tables in the database and decide whether to start autovacuum for a table. Most often this parameter does not need to be modified.",""
"To see global vacuum settings for your cluster let’s run:",""
"",""
"To see current settings for a table (that overrides global settings) run:",""
"",""
"","Autovacuum started but couldn’t succeed"
"The most common reason autovacuum doesn’t succeed is long-running open transactions that access old row versions. In that case, Postgres recognizes that the row versions are still needed so any row versions created after that point can’t be marked as dead. One common cause for this problem is interactive sessions that were left open on accident. When tuples can’t be marked as dead, the database begins to bloat.",""
"To see all open transactions run:",""
"",""
"To close transactions found to be idling:",""
"",""
"For automatically closing idle transactions in a session:",""
"",""
"The same parameter could be set per role or database as needed.",""
"Another, less likely, possibility is that autovacuum can’t succeed due to locks. If some of your processes take the  lock e.g.  clause, this lock will prevent vacuum from processing a table. Lock conflicts in your ordinary transactions could cause  to be taken for a long time. A good recipe when this happens is to cancel all the open transactions and run VACUUM for a table manually (or wait until the next autovacuum comes for it).",""
"",""
"","Other vacuum optimizations"
"There could be too few autovacuum workers or each worker could operate slowly due to the low setting of .",""
"(default 3) - Number of parallel workers doing autovacuum for tables. When you have enough cores, increasing the default value is worthwhile. Note that this will decrease the number of possible backends or regular parallel workers running at a time.",""
"","Conclusion"
"Vacuum and autovacuum are efficient ways to maintain the tables without bloat. They have several parameters that allow efficient tuning. Some insight into what database does can help prevent the cases where autovacuum becomes problematic and bloat increases i.e.:",""
"Long open transactions",""
"For more information about bloat and vacuuming, here are some direct references to resources:",""
"",""
"",""
"",""
"",""
"","Introduction"
"In database management and support operations, ensuring Service Level Agreement (SLA) compliance is paramount. Supabase, known for its innovative approach to database management and support, introduces SLA Buddy, a robust support tool aimed at efficient SLA enforcement. This blog post delves into the intricacies of SLA Buddy, shedding light on its functions, operations, and interactions within the Supabase ecosystem.",""
